Package            Version
------------------ -------
asttokens          2.4.0
autopep8           2.0.4
backcall           0.2.0
black              23.9.1
click              8.1.7
decorator          5.1.1
exceptiongroup     1.1.3
executing          2.0.0
flake8             6.1.0
importlib-metadata 6.8.0
ipython            8.16.1
jedi               0.19.1
matplotlib-inline  0.1.6
mccabe             0.7.0
mypy-extensions    1.0.0
packaging          23.2
parso              0.8.3
pathspec           0.11.2
pexpect            4.8.0
pickleshare        0.7.5
pip                20.3.4
pkg-resources      0.0.0
platformdirs       3.11.0
prompt-toolkit     3.0.39
ptyprocess         0.7.0
pure-eval          0.2.2
pycodestyle        2.11.0
pyflakes           3.1.0
Pygments           2.16.1
setuptools         44.1.1
six                1.16.0
stack-data         0.6.3
tomli              2.0.1
traitlets          5.11.2
typing-extensions  4.8.0
wcwidth            0.2.8
wheel              0.34.2
yapf               0.40.2
zipp               3.17.0
